Field_name,Field_locator_name,Field_locator_value
edit_phoneNumber_Save,xpath,//android.widget.TextView[@text='Save']
login,xpath,//android.widget.Button[@text='Log In']
login_username,xpath,//android.widget.EditText[@resource-id='username']
login_password,xpath,//android.widget.EditText[@resource-id='password']
home_congratulations_text,xpath,//android.widget.TextView[@text='Congratulations! You chose to get Mpowered!']
home_skip_button,xpath,//android.widget.TextView[@text='Skip']
utilities,xpath,//android.widget.TextView[@text='Utilities']
utilities_accountTab,xpath,//android.widget.TextView[@text='Account']
logout,xpath,//android.widget.TextView[@text='Logout']
home_awardPoints_tile,xpath,//android.widget.TextView[@text='Award Points']
awardPoints_youEarned_text,xpath,//android.widget.TextView[@text='You earned']
awardPoints_value,xpath,//android.view.ViewGroup/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView[2]
awardPoints_usedMedi001_text,xpath,//android.widget.TextView[@text='Used Medi001 as promocode']
awardPoints_someoneUsed_text,xpath,//android.widget.TextView[@text='Someone used your referral code.']
